#cgcid	PULID	dbCAN-PUL substrate	bitscore	signature pairs	dbCAN-sub substrate	dbCAN-sub substrate score
k141_305938|CGC1250	PUL0023	cellobiose	626.0	CAZyme-CAZyme;TC-TC		
k141_27803|CGC1084	PUL0516	capsule polysaccharide synthesis	401.0	CAZyme-CAZyme;TC-TC		
k141_199314|CGC600	PUL0197	starch	696.0	CAZyme-CAZyme;TC-TC		
k141_213020|CGC671	PUL0510	capsule polysaccharide synthesis	493.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_198581|CGC592	PUL0608	human milk oligosaccharide	7385.0	TC-TC;TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;TC-TC;TC-TC;TC-TC;TF-TF	humanmilkpolysaccharide	2.0
k141_273734|CGC1055	PUL0230	starch	1090.0	TC-TC;CAZyme-CAZyme		
k141_327613|CGC1385	PUL0657	levoglucosan	207.1	CAZyme-CAZyme;TC-TC		
k141_74299|CGC2173	PUL0380	mucin	3835.0	TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	hostglycan	2.0
k141_195243|CGC563	PUL0253	capsule polysaccharide synthesis	487.2	CAZyme-CAZyme;CAZyme-CAZyme		
k141_314052|CGC1301	PUL0521	capsule polysaccharide synthesis	213.4	CAZyme-CAZyme;TC-TC		
k141_177573|CGC453	PUL0017	cellobiose	606.0	CAZyme-CAZyme;TC-TC	beta-glucan	4.0
k141_38353|CGC1762	PUL0267	glycogen	740.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_159702|CGC336	PUL0483	pectin	1341.4	TC-TC;TC-TC;CAZyme-CAZyme		
k141_272328|CGC1043	PUL0603	galactomannan	461.0	TC-TC;CAZyme-CAZyme		
k141_403150|CGC1890	PUL0131	capsule polysaccharide synthesis	2610.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;TC-TC		
k141_133416|CGC172	PUL0321	beta-glucoside	667.5	CAZyme-CAZyme;TC-TC;TC-TC		
k141_189918|CGC528	PUL0608	human milk oligosaccharide	3399.0	CAZyme-CAZyme;TC-TC;TC-TC;TC-TC;CAZyme-CAZyme	humanmilkpolysaccharide	2.0
k141_4460|CGC1975	PUL0306	galactan	3478.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;TC-TC;TC-TC		
k141_406818|CGC1924	PUL0016	cellobiose	419.5	CAZyme-CAZyme;TC-TC		
k141_118257|CGC92	PUL0510	capsule polysaccharide synthesis	906.2	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_613|CGC2082	PUL0268	starch	382.7	CAZyme-CAZyme;TC-TC;TC-TC		
k141_324803|CGC1366	PUL0349	starch	885.0	TC-TC;CAZyme-CAZyme		
k141_170479|CGC413	PUL0501	capsule polysaccharide synthesis	263.7	CAZyme-CAZyme;TC-TC		
k141_389074|CGC1793	PUL0048	trehalose	660.0	TC-TC;CAZyme-CAZyme		
k141_42205|CGC1953	PUL0280	capsule polysaccharide synthesis	266.6	CAZyme-CAZyme;TC-TC		
k141_352459|CGC1552	PUL0230	starch	1168.0	TC-TC;TC-TC;TC-TC;CAZyme-CAZyme	starch	3.0
k141_157840|CGC325	PUL0158	human milk oligosaccharide	1236.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_373929|CGC1681	PUL0626	arabinan	807.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_170930|CGC417	PUL0253	capsule polysaccharide synthesis	434.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_208617|CGC644	PUL0309	arabinan	858.0	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC		
k141_376899|CGC1715	PUL0100	chitin	2706.0	CAZyme-CAZyme;TC-TC;TC-TC;TC-TC		
k141_69412|CGC2135	PUL0351	starch	1211.0	TF-TF;TC-TC;CAZyme-CAZyme	pectin	2.0
k141_233670|CGC781	PUL0591	glycosaminoglycan	343.0	TF-TF;CAZyme-CAZyme		
k141_134042|CGC179	PUL0605	glycogen	5734.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	glycogen	2.0
k141_311192|CGC1275	PUL0453	capsule polysaccharide synthesis	787.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_294051|CGC1175	PUL0642	starch	2823.0	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC;TC-TC		
k141_78331|CGC2190	PUL0368	human milk oligosaccharide	1137.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	hostglycan	2.0
k141_215748|CGC679	PUL0001	beta-mannan	964.0	CAZyme-CAZyme;TC-TC		
k141_355800|CGC1573	PUL0271	gentiobiose	1176.0	CAZyme-CAZyme;CAZyme-CAZyme	arabinan	2.0
k141_358723|CGC1588	PUL0510	capsule polysaccharide synthesis	1108.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_294042|CGC1174	PUL0018	glycosaminoglycan	346.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_358382|CGC1584	PUL0008	fructan	3412.0	STP-STP;TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;TC-TC;TC-TC		
k141_143305|CGC235	PUL0510	capsule polysaccharide synthesis	1047.7	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_160480|CGC343	PUL0267	glycogen	1602.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_368911|CGC1657	PUL0349	starch	647.0	CAZyme-CAZyme;TC-TC		
k141_345963|CGC1517	PUL0291	human milk oligosaccharide	311.0	TC-TC;CAZyme-CAZyme		
k141_13787|CGC206	PUL0253	capsule polysaccharide synthesis	384.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_156082|CGC313	PUL0321	beta-glucoside	666.0	CAZyme-CAZyme;TC-TC		
k141_283826|CGC1112	PUL0282	galactan	2367.0	TC-TC;TC-TC;TC-TC;CAZyme-CAZyme		
k141_196918|CGC579	PUL0108	host glycan	331.0	CAZyme-CAZyme;TC-TC		
k141_5440|CGC2032	PUL0062	capsule polysaccharide synthesis	308.3	TC-TC;CAZyme-CAZyme		
k141_168934|CGC392	PUL0399	beta-galactooligosaccharide	362.0	TC-TC;CAZyme-CAZyme		
k141_160068|CGC338	PUL0611	alpha-glucan	559.2	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	starch	3.0
k141_197465|CGC583					xylan	2.0
k141_94970|CGC2292	PUL0642	starch	2428.0	TC-TC;TC-TC;CAZyme-CAZyme;CAZyme-CAZyme		
k141_245390|CGC860	PUL0658	beta-mannooligosaccharide	5657.0	TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;TC-TC;TC-TC	beta-mannan	2.0
k141_200844|CGC611	PUL0553	xylan	911.0	TC-TC;CAZyme-CAZyme		
k141_186031|CGC502	PUL0510	capsule polysaccharide synthesis	500.7	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_134159|CGC183	PUL0519	starch	1058.0	TF-TF;CAZyme-CAZyme		
k141_297237|CGC1190	PUL0284	galactomannan	142.4	TC-TC;CAZyme-CAZyme		
k141_157284|CGC321	PUL0306	galactan	3125.0	TC-TC;TC-TC;CAZyme-CAZyme;CAZyme-CAZyme		
k141_278085|CGC1086	PUL0495	capsule polysaccharide synthesis	369.2	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC		
k141_224030|CGC732					starch,sucrose	2.0
k141_311712|CGC1284	PUL0010	xylan	808.0	TC-TC;TC-TC;CAZyme-CAZyme		
k141_127701|CGC139					xylan	31.0
k141_143376|CGC240	PUL0255	capsule polysaccharide synthesis	259.9	CAZyme-CAZyme;TC-TC		
k141_260635|CGC974	PUL0494	capsule polysaccharide synthesis	171.8	CAZyme-CAZyme;CAZyme-CAZyme		
k141_297237|CGC1189	PUL0617	xylan	480.5	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	xylan	2.0
k141_238375|CGC821	PUL0349	starch	1281.0	CAZyme-CAZyme;TC-TC		
k141_71001|CGC2151					chitin	2.0
k141_1778|CGC455	PUL0075	capsule polysaccharide synthesis	228.7	CAZyme-CAZyme;CAZyme-CAZyme		
k141_66653|CGC2109	PUL0608	human milk oligosaccharide	2599.0	TC-TC;TC-TC;TC-TC;CAZyme-CAZyme		
k141_163044|CGC356	PUL0548	pectin	843.0	CAZyme-CAZyme;TC-TC		
k141_370041|CGC1666	PUL0368	human milk oligosaccharide	738.0	CAZyme-CAZyme;TC-TC		
k141_372675|CGC1678	PUL0038	melibiose	423.0	TC-TC;CAZyme-CAZyme		
k141_148840|CGC273					hostglycan	3.0
k141_2108|CGC657	PUL0061	capsule polysaccharide synthesis	255.1	TC-TC;CAZyme-CAZyme		
k141_376258|CGC1705	PUL0596	starch	710.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_149797|CGC284	PUL0518	capsule polysaccharide synthesis	221.1	CAZyme-CAZyme;CAZyme-CAZyme		
k141_328830|CGC1394	PUL0608	human milk oligosaccharide	1601.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_222016|CGC719	PUL0510	capsule polysaccharide synthesis	449.3	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_82044|CGC2221	PUL0193	pectin	900.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_255080|CGC931	PUL0419	pectin	355.9	CAZyme-CAZyme;TC-TC		
